Gads,Pasv_nos,Pasv_ATVK,Ter_ied_vien_nos,Ter_ied_vien_ATVK,Iedz_skaits,Iedz_skaits_0_6,Iedz_skaits_7_14,Iedz_skaits_15_18,Iedz_skaits_19_24,Iedz_skaits_25_49,Iedz_skaits_50_61,Iedz_skaits_62_74,Iedz_skaits_75_un_vec,Siev_skaits,Siev_skaits_0_6,Siev_skaits_7_14,Siev_skaits_15_18,Siev_skaits_19_24,Siev_skaits_25_49,Siev_skaits_50_61,Siev_skaits_62_74,Siev_skaits_75_un_vec,Vir_skaits,Vir_skaits_0_6,Vir_skaits_7_14,Vir_skaits_15_18,Vir_skaits_19_24,Vir_skaits_25_49,Vir_skaits_50_61,Vir_skaits_62_74,Vir_skaits_75_un_vec
2026,"BAUSKAS NOVADS","025000","VECUMNIEKU PAGASTS","025560",3940,259,413,178,213,1283,637,604,353,2018,126,204,96,94,589,308,350,251,1922,133,209,82,119,694,329,254,102
2026,"BAUSKAS NOVADS","025000","VIESTURU PAGASTS","025570",829,47,82,41,38,275,141,135,70,389,23,34,14,17,113,61,74,53,440,24,48,27,21,162,80,61,17
2026,"CĒSU NOVADS","026000","CĒSIS","026200",15735,975,1623,690,819,5082,2489,2421,1636,8593,473,764,337,403,2518,1382,1506,1210,7142,502,859,353,416,2564,1107,915,426
2026,"CĒSU NOVADS","026000","LĪGATNE","026210",1079,73,94,30,38,359,163,186,136,561,42,42,11,14,161,82,110,99,518,31,52,19,24,198,81,76,37
2026,"CĒSU NOVADS","026000","AMATAS PAGASTS","026400",654,25,51,23,42,203,118,137,55,323,8,26,10,20,92,56,72,39,331,17,25,13,22,111,62,65,16
2026,"CĒSU NOVADS","026000","DRABEŠU PAGASTS","026410",2435,138,242,114,137,780,432,408,184,1198,69,126,58,75,345,201,206,118,1237,69,116,56,62,435,231,202,66
2026,"CĒSU NOVADS","026000","DZĒRBENES PAGASTS","026420",765,29,66,28,34,234,140,157,77,358,7,32,10,16,94,66,83,50,407,22,34,18,18,140,74,74,27
2026,"CĒSU NOVADS","026000","INEŠU PAGASTS","026430",556,18,38,24,32,182,133,93,36,270,9,18,17,12,81,62,45,26,286,9,20,7,20,101,71,48,10
2026,"CĒSU NOVADS","026000","JAUNPIEBALGAS PAGASTS","026440",1643,106,154,59,92,487,297,278,170,886,53,79,37,57,220,154,162,124,757,53,75,22,35,267,143,116,46
2026,"CĒSU NOVADS","026000","KAIVES PAGASTS","026450",279,10,17,7,16,97,44,63,25,126,6,9,2,8,37,18,30,16,153,4,8,5,8,60,26,33,9
2026,"CĒSU NOVADS","026000","LIEPAS PAGASTS","026460",2790,177,219,110,155,848,524,460,297,1449,80,97,50,72,389,285,257,219,1341,97,122,60,83,459,239,203,78
2026,"CĒSU NOVADS","026000","LĪGATNES PAGASTS","026470",2238,143,175,97,121,754,357,383,208,1112,76,80,41,56,328,174,210,147,1126,67,95,56,65,426,183,173,61
2026,"CĒSU NOVADS","026000","MĀRSNĒNU PAGASTS","026480",723,42,76,29,40,239,125,116,56,353,19,31,12,25,108,60,54,44,370,23,45,17,15,131,65,62,12
2026,"CĒSU NOVADS","026000","NĪTAURES PAGASTS","026490",711,39,57,33,39,236,138,117,52,349,21,26,19,18,106,63,62,34,362,18,31,14,21,130,75,55,18
2026,"CĒSU NOVADS","026000","PRIEKUĻU PAGASTS","026500",3929,239,352,149,221,1240,691,637,400,2036,119,182,75,95,573,353,361,278,1893,120,170,74,126,667,338,276,122
2026,"CĒSU NOVADS","026000","RAISKUMA PAGASTS","026510",1454,79,129,57,77,460,281,232,139,720,42,64,31,28,208,132,116,99,734,37,65,26,49,252,149,116,40
2026,"CĒSU NOVADS","026000","SKUJENES PAGASTS","026520",748,39,64,24,44,222,128,132,95,368,20,39,8,14,99,61,59,68,380,19,25,16,30,123,67,73,27
2026,"CĒSU NOVADS","026000","STALBES PAGASTS","026530",998,64,82,36,62,327,174,162,91,476,27,32,16,32,135,83,84,67,522,37,50,20,30,192,91,78,24
2026,"CĒSU NOVADS","026000","STRAUPES PAGASTS","026540",1312,92,123,45,66,406,230,213,137,636,44,52,20,33,181,109,104,93,676,48,71,25,33,225,121,109,44
2026,"CĒSU NOVADS","026000","TAURENES PAGASTS","026550",703,32,49,30,39,216,137,127,73,339,21,23,12,17,92,67,63,44,364,11,26,18,22,124,70,64,29
2026,"CĒSU NOVADS","026000","VAIVES PAGASTS","026560",1440,90,156,75,75,467,247,225,105,686,40,75,34,32,197,116,124,68,754,50,81,41,43,270,131,101,37
2026,"CĒSU NOVADS","026000","VECPIEBALGAS PAGASTS","026570",1199,50,86,43,55,357,223,243,142,589,25,45,22,21,157,107,114,98,610,25,41,21,34,200,116,129,44
2026,"CĒSU NOVADS","026000","VESELAVAS PAGASTS","026580",487,21,37,17,25,149,93,92,53,235,8,12,9,9,68,50,46,33,252,13,25,8,16,81,43,46,20
2026,"CĒSU NOVADS","026000","ZAUBES PAGASTS","026590",715,42,64,20,44,228,146,95,76,320,24,22,9,15,92,60,50,48,395,18,42,11,29,136,86,45,28
2026,"CĒSU NOVADS","026000","ZOSĒNU PAGASTS","026600",305,17,24,13,15,84,64,50,38,153,7,16,5,9,35,28,26,27,152,10,8,8,6,49,36,24,11
2026,"DIENVIDKURZEMES NOVADS","027000","AIZPUTE","027200",3873,199,299,165,215,1124,675,652,544,2072,107,144,85,104,496,355,411,370,1801,92,155,80,111,628,320,241,174
2026,"DIENVIDKURZEMES NOVADS","027000","DURBE","027210",492,28,42,16,21,148,102,75,60,251,9,22,8,9,66,58,38,41,241,19,20,8,12,82,44,37,19
2026,"DIENVIDKURZEMES NOVADS","027000","GROBIŅA","027220",3779,263,384,174,205,1223,570,541,419,2058,136,205,84,108,605,315,320,285,1721,127,179,90,97,618,255,221,134
2026,"DIENVIDKURZEMES NOVADS","027000","PĀVILOSTA","027230",841,31,46,19,34,260,175,160,116,430,19,18,9,15,115,75,91,88,411,12,28,10,19,145,100,69,28
2026,"DIENVIDKURZEMES NOVADS","027000","PRIEKULE","027240",1833,122,125,72,98,526,335,330,225,969,61,58,35,42,243,179,187,164,864,61,67,37,56,283,156,143,61
2026,"DIENVIDKURZEMES NOVADS","027000","AIZPUTES PAGASTS","027400",771,54,62,40,41,234,147,124,69,374,31,34,19,17,87,78,67,41,397,23,28,21,24,147,69,57,28
2026,"DIENVIDKURZEMES NOVADS","027000","BĀRTAS PAGASTS","027410",530,27,47,23,33,168,94,90,48,267,11,25,18,12,73,47,49,32,263,16,22,5,21,95,47,41,16
2026,"DIENVIDKURZEMES NOVADS","027000","BUNKAS PAGASTS","027420",751,37,63,45,51,206,126,140,83,367,14,30,24,21,89,60,73,56,384,23,33,21,30,117,66,67,27
2026,"DIENVIDKURZEMES NOVADS","027000","CĪRAVAS PAGASTS","027430",911,59,78,27,60,280,155,166,86,468,39,40,17,31,113,80,87,61,443,20,38,10,29,167,75,79,25
2026,"DIENVIDKURZEMES NOVADS","027000","DUNALKAS PAGASTS","027440",556,38,45,21,29,180,102,97,44,261,17,18,10,12,79,47,45,33,295,21,27,11,17,101,55,52,11
2026,"DIENVIDKURZEMES NOVADS","027000","DUNIKAS PAGASTS","027450",532,20,38,25,30,135,112,107,65,253,10,20,15,10,47,46,55,50,279,10,18,10,20,88,66,52,15
2026,"DIENVIDKURZEMES NOVADS","027000","DURBES PAGASTS","027460",370,22,25,13,12,113,72,67,46,178,11,10,4,7,50,38,29,29,192,11,15,9,5,63,34,38,17
2026,"DIENVIDKURZEMES NOVADS","027000","EMBŪTES PAGASTS","027470",280,14,12,7,10,81,64,61,31,127,8,3,2,5,27,29,28,25,153,6,9,5,5,54,35,33,6
2026,"DIENVIDKURZEMES NOVADS","027000","GAVIEZES PAGASTS","027480",693,48,73,36,38,208,120,110,60,327,21,35,19,14,89,53,58,38,366,27,38,17,24,119,67,52,22
2026,"DIENVIDKURZEMES NOVADS","027000","GRAMZDAS PAGASTS","027490",577,33,45,20,34,193,93,99,60,273,16,20,11,13,86,38,48,41,304,17,25,9,21,107,55,51,19
2026,"DIENVIDKURZEMES NOVADS","027000","GROBIŅAS PAGASTS","027500",2520,159,195,81,141,811,453,421,259,1227,73,91,35,64,336,215,230,183,1293,86,104,46,77,475,238,191,76
2026,"DIENVIDKURZEMES NOVADS","027000","KALĒTU PAGASTS","027510",517,22,40,17,30,179,81,99,49,257,9,20,10,13,78,40,55,32,260,13,20,7,17,101,41,44,17
2026,"DIENVIDKURZEMES NOVADS","027000","KALVENES PAGASTS","027520",571,29,57,27,43,157,108,114,36,273,12,28,10,20,65,51,57,30,298,17,29,17,23,92,57,57,6
2026,"DIENVIDKURZEMES NOVADS","027000","KAZDANGAS PAGASTS","027530",1049,68,76,43,62,297,148,205,150,510,34,39,17,29,120,75,102,94,539,34,37,26,33,177,73,103,56
2026,"DIENVIDKURZEMES NOVADS","027000","LAŽAS PAGASTS","027540",440,23,32,17,28,121,97,68,54,205,13,14,9,12,50,41,32,34,235,10,18,8,16,71,56,36,20
2026,"DIENVIDKURZEMES NOVADS","027000","MEDZES PAGASTS","027550",1466,78,131,57,87,470,287,226,130,692,34,63,25,43,202,129,115,81,774,44,68,32,44,268,158,111,49
2026,"DIENVIDKURZEMES NOVADS","027000","NĪCAS PAGASTS","027560",2439,101,181,96,136,744,512,413,256,1187,51,82,47,68,313,242,209,175,1252,50,99,49,68,431,270,204,81
2026,"DIENVIDKURZEMES NOVADS","027000","OTAŅĶU PAGASTS","027570",755,55,67,24,35,221,140,134,79,371,35,24,9,14,96,71,71,51,384,20,43,15,21,125,69,63,28
2026,"DIENVIDKURZEMES NOVADS","027000","PRIEKULES PAGASTS","027580",452,25,29,18,33,130,94,81,42,206,16,10,5,13,45,44,42,31,246,9,19,13,20,85,50,39,11
2026,"DIENVIDKURZEMES NOVADS","027000","RUCAVAS PAGASTS","027590",928,30,63,31,33,272,193,188,118,443,18,31,15,15,105,86,90,83,485,12,32,16,18,167,107,98,35
2026,"DIENVIDKURZEMES NOVADS","027000","SAKAS PAGASTS","027600",440,27,34,12,22,141,86,77,41,212,16,16,5,14,62,38,34,27,228,11,18,7,8,79,48,43,14
2026,"DIENVIDKURZEMES NOVADS","027000","TADAIĶU PAGASTS","027610",771,57,70,31,40,247,106,136,84,398,40,36,17,15,103,52,77,58,373,17,34,14,25,144,54,59,26
2026,"DIENVIDKURZEMES NOVADS","027000","VAIŅODES PAGASTS","027620",1862,96,177,88,118,542,342,288,211,957,37,87,47,53,246,154,172,161,905,59,90,41,65,296,188,116,50
2026,"DIENVIDKURZEMES NOVADS","027000","VECPILS PAGASTS","027630",389,16,20,12,20,117,83,72,49,185,9,10,2,11,40,41,37,35,204,7,10,10,9,77,42,35,14
2026,"DIENVIDKURZEMES NOVADS","027000","VĒRGALES PAGASTS","027640",1277,65,124,66,57,395,214,245,111,613,29,56,32,31,173,92,129,71,664,36,68,34,26,222,122,116,40
2026,"DIENVIDKURZEMES NOVADS","027000","VIRGAS PAGASTS","027650",716,43,81,32,41,225,117,102,75,340,23,41,16,18,84,50,53,55,376,20,40,16,23,141,67,49,20
2026,"DOBELES NOVADS","028000","AUCE","028200",2215,104,187,104,148,602,378,423,269,1171,54,82,56,66,286,206,249,172,1044,50,105,48,82,316,172,174,97
2026,"DOBELES NOVADS","028000","DOBELE","028210",8855,522,809,371,465,2729,1530,1514,915,4714,251,374,172,229,1279,838,933,638,4141,271,435,199,236,1450,692,581,277
2026,"DOBELES NOVADS","028000","ANNENIEKU PAGASTS","028400",819,46,70,26,58,262,132,158,67,386,21,35,14,26,109,55,85,41,433,25,35,12,32,153,77,73,26
2026,"DOBELES NOVADS","028000","AUGSTKALNES PAGASTS","028410",817,50,62,34,38,273,138,152,70,411,25,31,14,17,117,78,81,48,406,25,31,20,21,156,60,71,22
2026,"DOBELES NOVADS","028000","AURU PAGASTS","028420",2872,178,262,132,205,921,520,431,223,1453,87,151,66,94,397,259,249,150,1419,91,111,66,111,524,261,182,73
2026,"DOBELES NOVADS","028000","BĒNES PAGASTS","028430",1385,68,87,49,76,431,258,256,160,708,34,46,20,33,187,119,150,119,677,34,41,29,43,244,139,106,41
2026,"DOBELES NOVADS","028000","BĒRZES PAGASTS","028440",1580,78,114,74,85,488,308,269,164,785,31,52,33,40,210,154,145,120,795,47,62,41,45,278,154,124,44
2026,"DOBELES NOVADS","028000","BIKSTU PAGASTS","028450",741,37,66,27,43,243,124,142,59,364,22,30,17,21,98,62,77,37,377,15,36,10,22,145,62,65,22
2026,"DOBELES NOVADS","028000","BUKAIŠU PAGASTS","028460",529,26,46,17,24,181,83,91,61,260,16,19,6,12,73,37,51,46,269,10,27,11,12,108,46,40,15
2026,"DOBELES NOVADS","028000","DOBELES PAGASTS","028470",743,52,85,40,53,251,118,107,37,356,24,42,19,19,113,51,56,32,387,28,43,21,34,138,67,51,5
2026,"DOBELES NOVADS","028000","ĪLES PAGASTS","028480",359,21,31,19,14,111,62,58,43,189,12,21,11,8,48,31,31,27,170,9,10,8,6,63,31,27,16
2026,"DOBELES NOVADS","028000","JAUNBĒRZES PAGASTS","028490",829,53,77,27,55,271,121,143,82,430,26,40,8,24,129,61,84,58,399,27,37,19,31,142,60,59,24
2026,"DOBELES NOVADS","028000","KRIMŪNU PAGASTS","028500",1019,62,100,28,70,339,177,180,63,501,30,55,12,30,149,83,91,51,518,32,45,16,40,190,94,89,12
2026,"DOBELES NOVADS","028000","LIELAUCES PAGASTS","028510",374,13,26,12,23,124,67,68,41,182,8,12,4,8,53,27,41,29,192,5,14,8,15,71,40,27,12
2026,"DOBELES NOVADS","028000","NAUDĪTES PAGASTS","028520",666,55,57,32,24,216,113,105,64,335,30,26,17,11,97,58,55,41,331,25,31,15,13,119,55,50,23
2026,"DOBELES NOVADS","028000","PENKULES PAGASTS","028530",759,31,57,35,35,233,160,145,63,369,14,27,17,19,95,78,77,42,390,17,30,18,16,138,82,68,21
2026,"DOBELES NOVADS","028000","TĒRVETES PAGASTS","028540",1673,93,120,76,79,520,322,289,174,853,43,59,39,35,222,169,162,124,820,50,61,37,44,298,153,127,50
2026,"DOBELES NOVADS","028000","UKRU PAGASTS","028550",281,8,30,15,13,80,41,53,41,135,5,12,8,7,29,19,27,28,146,3,18,7,6,51,22,26,13
2026,"DOBELES NOVADS","028000","VECAUCES PAGASTS","028560",575,28,34,30,34,156,109,106,78,318,16,20,14,19,69,57,66,57,257,12,14,16,15,87,52,40,21
2026,"DOBELES NOVADS","028000","VĪTIŅU PAGASTS","028570",776,42,50,27,46,255,143,155,58,351,21,20,14,17,88,69,77,45,425,21,30,13,29,167,74,78,13
2026,"DOBELES NOVADS","028000","ZEBRENES PAGASTS","028580",405,28,33,20,36,123,68,65,32,187,13,18,11,17,51,26,33,18,218,15,15,9,19,72,42,32,14
2026,"GULBENES NOVADS","029000","GULBENE","029200",6995,385,586,263,413,2117,1247,1238,746,3817,184,312,119,194,1032,679,745,552,3178,201,274,144,219,1085,568,493,194
2026,"GULBENES NOVADS","029000","BEĻAVAS PAGASTS","029400",1252,40,86,57,81,380,254,226,128,615,20,46,30,32,158,116,124,89,637,20,40,27,49,222,138,102,39
2026,"GULBENES NOVADS","029000","DAUKSTU PAGASTS","029410",919,53,83,26,65,268,159,183,82,443,29,39,12,31,116,70,96,50,476,24,44,14,34,152,89,87,32
2026,"GULBENES NOVADS","029000","DRUVIENAS PAGASTS","029420",427,26,57,19,20,131,66,80,28,197,8,31,10,8,52,31,36,21,230,18,26,9,12,79,35,44,7
2026,"GULBENES NOVADS","029000","GALGAUSKAS PAGASTS","029430",546,22,32,27,28,185,96,84,72,250,10,16,13,8,70,38,45,50,296,12,16,14,20,115,58,39,22
2026,"GULBENES NOVADS","029000","JAUNGULBENES PAGASTS","029440",938,39,78,28,48,292,174,163,116,470,23,37,18,20,120,86,82,84,468,16,41,10,28,172,88,81,32
2026,"GULBENES NOVADS","029000","LEJASCIEMA PAGASTS","029450",1339,57,121,58,66,413,248,228,148,671,30,58,32,27,188,109,120,107,668,27,63,26,39,225,139,108,41
2026,"GULBENES NOVADS","029000","LITENES PAGASTS","029460",806,44,48,22,38,264,166,152,72,392,21,25,6,21,117,75,79,48,414,23,23,16,17,147,91,73,24
2026,"GULBENES NOVADS","029000","LIZUMA PAGASTS","029470",1159,75,98,45,56,382,185,214,104,585,37,43,24,23,172,91,120,75,574,38,55,21,33,210,94,94,29
2026,"GULBENES NOVADS","029000","LĪGO PAGASTS","029480",342,18,28,5,13,107,76,55,40,150,5,9,3,6,42,30,27,28,192,13,19,2,7,65,46,28,12
2026,"GULBENES NOVADS","029000","RANKAS PAGASTS","029490",1160,45,91,50,90,389,220,183,92,569,28,36,20,46,174,104,93,68,591,17,55,30,44,215,116,90,24
2026,"GULBENES NOVADS","029000","STĀMERIENAS PAGASTS","029500",877,48,61,25,64,288,178,137,76,425,21,33,6,28,123,82,78,54,452,27,28,19,36,165,96,59,22
2026,"GULBENES NOVADS","029000","STRADU PAGASTS","029510",1544,115,138,92,80,476,248,257,138,778,54,66,37,46,209,128,144,94,766,61,72,55,34,267,120,113,44
2026,"GULBENES NOVADS","029000","TIRZAS PAGASTS","029520",746,50,71,31,34,226,138,131,65,362,19,32,16,19,93,72,60,51,384,31,39,15,15,133,66,71,14
2026,"JELGAVAS NOVADS","030000","CENU PAGASTS","030400",4539,346,449,197,298,1596,727,606,320,2320,159,234,96,148,774,345,347,217,2219,187,215,101,150,822,382,259,103
2026,"JELGAVAS NOVADS","030000","ELEJAS PAGASTS","030410",1904,106,174,84,109,613,301,334,183,985,49,85,43,51,279,148,212,118,919,57,89,41,58,334,153,122,65
2026,"JELGAVAS NOVADS","030000","GLŪDAS PAGASTS","030420",2876,177,284,103,149,989,485,448,241,1432,81,125,52,77,444,234,253,166,1444,96,159,51,72,545,251,195,75
2026,"JELGAVAS NOVADS","030000","JAUNSVIRLAUKAS PAGASTS","030430",2487,114,176,82,152,827,458,439,239,1208,53,75,37,64,343,239,235,162,1279,61,101,45,88,484,219,204,77
2026,"JELGAVAS NOVADS","030000","KALNCIEMA PAGASTS","030440",1912,87,163,64,95,600,324,376,203,974,46,64,31,40,272,164,209,148,938,41,99,33,55,328,160,167,55
2026,"JELGAVAS NOVADS","030000","LIELPLATONES PAGASTS","030450",752,62,70,30,45,247,119,125,54,372,29,33,18,19,117,54,61,41,380,33,37,12,26,130,65,64,13
2026,"JELGAVAS NOVADS","030000","LĪVBĒRZES PAGASTS","030460",2099,115,187,92,113,728,370,316,178,1035,52,76,56,58,322,171,179,121,1064,63,111,36,55,406,199,137,57
2026,"JELGAVAS NOVADS","030000","OZOLNIEKU PAGASTS","030470",4184,360,491,200,230,1438,639,506,320,2222,179,223,105,121,751,330,284,229,1962,181,268,95,109,687,309,222,91
2026,"JELGAVAS NOVADS","030000","PLATONES PAGASTS","030480",1318,57,123,54,66,443,219,241,115,667,28,75,21,33,187,110,135,78,651,29,48,33,33,256,109,106,37
2026,"JELGAVAS NOVADS","030000","SALGALES PAGASTS","030490",1478,96,147,70,91,459,258,224,133,723,43,70,35,44,202,122,116,91,755,53,77,35,47,257,136,108,42
2026,"JELGAVAS NOVADS","030000","SESAVAS PAGASTS","030500",1348,91,106,55,85,453,240,221,97,661,42,54,27,44,178,123,117,76,687,49,52,28,41,275,117,104,21
2026,"JELGAVAS NOVADS","030000","SVĒTES PAGASTS","030510",1805,138,162,66,105,618,336,234,146,906,72,83,28,53,279,172,116,103,899,66,79,38,52,339,164,118,43
2026,"JELGAVAS NOVADS","030000","VALGUNDES PAGASTS","030520",1920,121,160,74,121,665,326,284,169,942,61,75,36,58,288,151,150,123,978,60,85,38,63,377,175,134,46
2026,"JELGAVAS NOVADS","030000","VILCES PAGASTS","030530",1429,61,112,49,76,522,272,212,125,721,33,64,19,35,245,129,111,85,708,28,48,30,41,277,143,101,40
2026,"JELGAVAS NOVADS","030000","VIRCAVAS PAGASTS","030540",1281,63,107,47,92,412,240,207,113,642,36,56,26,48,180,108,105,83,639,27,51,21,44,232,132,102,30
2026,"JELGAVAS NOVADS","030000","ZAĻENIEKU PAGASTS","030550",1419,98,128,70,82,471,222,214,134,692,43,61,33,40,207,100,121,87,727,55,67,37,42,264,122,93,47
2026,"JĒKABPILS NOVADS","031000","JĒKABPILS","031010",21651,1247,1997,942,1297,6740,3675,3598,2155,11698,610,1002,456,651,3221,1990,2200,1568,9953,637,995,486,646,3519,1685,1398,587
2026,"JĒKABPILS NOVADS","031000","AKNĪSTE","031200",937,49,79,42,46,284,168,176,93,487,21,43,20,23,116,95,98,71,450,28,36,22,23,168,73,78,22
2026,"JĒKABPILS NOVADS","031000","VIESĪTE","031210",1493,85,121,62,82,439,250,285,169,772,40,56,30,36,203,128,169,110,721,45,65,32,46,236,122,116,59
2026,"JĒKABPILS NOVADS","031000","AKNĪSTES PAGASTS","031400",348,19,17,11,19,115,89,53,25,157,13,10,2,8,43,44,20,17,191,6,7,9,11,72,45,33,8
2026,"JĒKABPILS NOVADS","031000","ASARES PAGASTS","031410",354,17,24,14,22,111,64,69,33,166,9,12,4,14,43,32,35,17,188,8,12,10,8,68,32,34,16
2026,"JĒKABPILS NOVADS","031000","ATAŠIENES PAGASTS","031420",530,13,39,13,28,161,124,94,58,249,6,14,6,15,57,57,47,47,281,7,25,7,13,104,67,47,11
2026,"JĒKABPILS NOVADS","031000","ĀBEĻU PAGASTS","031430",877,66,89,37,50,296,145,130,64,428,26,53,19,23,137,63,65,42,449,40,36,18,27,159,82,65,22
2026,"JĒKABPILS NOVADS","031000","DIGNĀJAS PAGASTS","031440",372,25,29,11,18,129,66,72,22,179,10,19,5,8,52,30,39,16,193,15,10,6,10,77,36,33,6
2026,"JĒKABPILS NOVADS","031000","DUNAVAS PAGASTS","031450",458,19,19,14,16,121,100,109,60,214,10,11,10,7,44,42,50,40,244,9,8,4,9,77,58,59,20
2026,"JĒKABPILS NOVADS","031000","ELKŠŅU PAGASTS","031460",370,16,21,15,16,100,77,80,45,174,3,10,7,6,41,37,37,33,196,13,11,8,10,59,40,43,12
