Gads,Pasv_nos,Pasv_ATVK,Ter_ied_vien_nos,Ter_ied_vien_ATVK,Iedz_skaits,Iedz_skaits_0_6,Iedz_skaits_7_14,Iedz_skaits_15_18,Iedz_skaits_19_24,Iedz_skaits_25_49,Iedz_skaits_50_61,Iedz_skaits_62_74,Iedz_skaits_75_un_vec,Siev_skaits,Siev_skaits_0_6,Siev_skaits_7_14,Siev_skaits_15_18,Siev_skaits_19_24,Siev_skaits_25_49,Siev_skaits_50_61,Siev_skaits_62_74,Siev_skaits_75_un_vec,Vir_skaits,Vir_skaits_0_6,Vir_skaits_7_14,Vir_skaits_15_18,Vir_skaits_19_24,Vir_skaits_25_49,Vir_skaits_50_61,Vir_skaits_62_74,Vir_skaits_75_un_vec
2026,"JĒKABPILS NOVADS","031000","GĀRSENES PAGASTS","031470",532,19,28,10,17,184,117,112,45,250,6,9,6,6,75,54,62,32,282,13,19,4,11,109,63,50,13
2026,"JĒKABPILS NOVADS","031000","KALNA PAGASTS","031480",490,25,41,18,21,151,93,96,45,234,11,20,10,12,60,43,45,33,256,14,21,8,9,91,50,51,12
2026,"JĒKABPILS NOVADS","031000","KRUSTPILS PAGASTS","031490",853,61,68,31,44,274,162,145,68,414,28,43,16,16,122,75,71,43,439,33,25,15,28,152,87,74,25
2026,"JĒKABPILS NOVADS","031000","KŪKU PAGASTS","031500",1872,110,158,97,111,520,312,347,217,915,56,78,45,54,232,137,175,138,957,54,80,52,57,288,175,172,79
2026,"JĒKABPILS NOVADS","031000","LEIMAŅU PAGASTS","031510",370,27,20,19,15,97,74,75,43,182,12,8,10,8,39,35,40,30,188,15,12,9,7,58,39,35,13
2026,"JĒKABPILS NOVADS","031000","MEŽĀRES PAGASTS","031520",595,24,43,15,33,167,126,129,58,290,14,23,10,16,67,59,61,40,305,10,20,5,17,100,67,68,18
2026,"JĒKABPILS NOVADS","031000","RITES PAGASTS","031530",422,15,35,15,25,135,96,65,36,202,9,17,7,12,57,44,30,26,220,6,18,8,13,78,52,35,10
2026,"JĒKABPILS NOVADS","031000","RUBENES PAGASTS","031540",744,24,39,25,50,215,150,153,88,365,12,20,14,17,85,68,81,68,379,12,19,11,33,130,82,72,20
2026,"JĒKABPILS NOVADS","031000","SALAS PAGASTS","031550",2597,145,242,130,152,776,471,462,219,1302,66,103,61,61,350,240,270,151,1295,79,139,69,91,426,231,192,68
2026,"JĒKABPILS NOVADS","031000","SAUKAS PAGASTS","031560",452,9,22,16,25,116,100,90,74,221,2,16,5,11,37,47,53,50,231,7,6,11,14,79,53,37,24
2026,"JĒKABPILS NOVADS","031000","SĒLPILS PAGASTS","031570",644,18,33,30,33,194,141,112,83,313,7,16,19,15,74,63,65,54,331,11,17,11,18,120,78,47,29
2026,"JĒKABPILS NOVADS","031000","VARIEŠU PAGASTS","031580",998,59,91,52,60,305,175,174,82,465,31,44,19,29,117,81,87,57,533,28,47,33,31,188,94,87,25
2026,"JĒKABPILS NOVADS","031000","VIESĪTES PAGASTS","031590",540,31,41,32,36,150,107,81,62,255,20,19,17,20,50,46,41,42,285,11,22,15,16,100,61,40,20
2026,"JĒKABPILS NOVADS","031000","VĪPES PAGASTS","031600",538,15,46,19,27,160,108,121,42,262,10,24,7,15,68,47,60,31,276,5,22,12,12,92,61,61,11
2026,"JĒKABPILS NOVADS","031000","ZASAS PAGASTS","031610",711,40,66,31,43,201,133,125,72,352,23,35,19,10,80,65,70,50,359,17,31,12,33,121,68,55,22
2026,"KRĀSLAVAS NOVADS","032000","DAGDA","032200",1776,70,140,80,106,448,363,344,225,969,35,73,48,53,203,198,193,166,807,35,67,32,53,245,165,151,59
2026,"KRĀSLAVAS NOVADS","032000","KRĀSLAVA","032210",7237,303,490,244,392,1976,1340,1627,865,4050,144,258,127,177,951,756,1009,628,3187,159,232,117,215,1025,584,618,237
2026,"KRĀSLAVAS NOVADS","032000","ANDRUPENES PAGASTS","032400",854,36,37,18,46,263,199,178,77,415,14,19,10,19,102,98,95,58,439,22,18,8,27,161,101,83,19
2026,"KRĀSLAVAS NOVADS","032000","ANDZEĻU PAGASTS","032410",442,16,32,22,28,116,112,79,37,196,3,17,10,12,40,50,34,30,246,13,15,12,16,76,62,45,7
2026,"KRĀSLAVAS NOVADS","032000","ASŪNES PAGASTS","032420",336,16,25,14,22,94,71,62,32,174,9,10,8,13,48,30,33,23,162,7,15,6,9,46,41,29,9
2026,"KRĀSLAVAS NOVADS","032000","AULEJAS PAGASTS","032430",394,14,15,6,20,103,85,94,57,191,5,6,4,9,34,42,51,40,203,9,9,2,11,69,43,43,17
2026,"KRĀSLAVAS NOVADS","032000","BĒRZIŅU PAGASTS","032440",271,7,17,8,13,81,59,64,22,123,3,12,3,8,26,22,34,15,148,4,5,5,5,55,37,30,7
2026,"KRĀSLAVAS NOVADS","032000","DAGDAS PAGASTS","032450",531,20,33,27,28,155,110,109,49,261,10,19,12,9,63,56,54,38,270,10,14,15,19,92,54,55,11
2026,"KRĀSLAVAS NOVADS","032000","EZERNIEKU PAGASTS","032460",539,16,25,25,26,144,138,110,55,254,8,13,10,12,65,58,52,36,285,8,12,15,14,79,80,58,19
2026,"KRĀSLAVAS NOVADS","032000","GRĀVERU PAGASTS","032470",339,11,16,12,18,83,73,84,42,162,6,7,5,5,31,35,44,29,177,5,9,7,13,52,38,40,13
2026,"KRĀSLAVAS NOVADS","032000","INDRAS PAGASTS","032480",752,13,31,31,43,191,159,192,92,362,6,19,15,17,68,70,105,62,390,7,12,16,26,123,89,87,30
2026,"KRĀSLAVAS NOVADS","032000","IZVALTAS PAGASTS","032490",469,19,29,8,24,133,92,103,61,236,7,18,5,12,57,45,52,40,233,12,11,3,12,76,47,51,21
2026,"KRĀSLAVAS NOVADS","032000","KALNIEŠU PAGASTS","032500",526,15,22,22,30,156,103,125,53,237,2,10,15,9,63,43,58,37,289,13,12,7,21,93,60,67,16
2026,"KRĀSLAVAS NOVADS","032000","KAPLAVAS PAGASTS","032510",448,7,19,12,19,124,110,109,48,203,2,10,4,8,48,46,54,31,245,5,9,8,11,76,64,55,17
2026,"KRĀSLAVAS NOVADS","032000","KASTUĻINAS PAGASTS","032520",588,9,19,22,33,165,130,142,68,290,7,12,12,17,66,61,64,51,298,2,7,10,16,99,69,78,17
2026,"KRĀSLAVAS NOVADS","032000","KOMBUĻU PAGASTS","032530",438,8,24,15,17,113,115,93,53,217,4,12,8,7,48,53,48,37,221,4,12,7,10,65,62,45,16
2026,"KRĀSLAVAS NOVADS","032000","KONSTANTINOVAS PAGASTS","032540",384,14,28,20,27,115,72,78,30,182,7,17,10,14,41,28,45,20,202,7,11,10,13,74,44,33,10
2026,"KRĀSLAVAS NOVADS","032000","KRĀSLAVAS PAGASTS","032550",425,14,27,15,17,117,87,95,53,200,6,15,10,9,43,42,44,31,225,8,12,5,8,74,45,51,22
2026,"KRĀSLAVAS NOVADS","032000","ĶEPOVAS PAGASTS","032560",119,1,4,3,2,36,42,23,8,46,1,1,0,1,7,19,12,5,73,0,3,3,1,29,23,11,3
2026,"KRĀSLAVAS NOVADS","032000","PIEDRUJAS PAGASTS","032570",383,5,15,10,18,114,79,96,46,169,2,7,4,7,36,28,55,30,214,3,8,6,11,78,51,41,16
2026,"KRĀSLAVAS NOVADS","032000","ROBEŽNIEKU PAGASTS","032580",658,25,35,22,29,194,134,136,83,306,8,16,12,13,76,63,65,53,352,17,19,10,16,118,71,71,30
2026,"KRĀSLAVAS NOVADS","032000","SKAISTAS PAGASTS","032590",503,19,41,18,26,139,100,117,43,244,10,20,8,18,60,48,51,29,259,9,21,10,8,79,52,66,14
2026,"KRĀSLAVAS NOVADS","032000","SVARIŅU PAGASTS","032600",228,5,8,4,14,51,57,50,39,120,1,3,2,8,23,27,26,30,108,4,5,2,6,28,30,24,9
2026,"KRĀSLAVAS NOVADS","032000","ŠĶAUNES PAGASTS","032610",377,9,22,16,15,104,88,87,36,182,5,8,5,10,41,41,49,23,195,4,14,11,5,63,47,38,13
2026,"KRĀSLAVAS NOVADS","032000","ŠĶELTOVAS PAGASTS","032620",426,11,23,18,35,111,100,88,40,201,2,12,11,14,38,48,49,27,225,9,11,7,21,73,52,39,13
2026,"KRĀSLAVAS NOVADS","032000","ŪDRĪŠU PAGASTS","032630",1113,46,74,33,69,322,245,216,108,546,13,31,24,37,144,121,114,62,567,33,43,9,32,178,124,102,46
2026,"KULDĪGAS NOVADS","033000","KULDĪGA","033200",10417,621,933,440,633,3350,1664,1676,1100,5666,288,472,204,305,1638,914,1048,797,4751,333,461,236,328,1712,750,628,303
2026,"KULDĪGAS NOVADS","033000","SKRUNDA","033210",1798,85,127,73,94,518,314,349,238,969,38,63,41,45,246,159,201,176,829,47,64,32,49,272,155,148,62
2026,"KULDĪGAS NOVADS","033000","ALSUNGAS PAGASTS","033400",1268,79,98,44,73,385,202,262,125,628,35,43,20,33,179,93,140,85,640,44,55,24,40,206,109,122,40
2026,"KULDĪGAS NOVADS","033000","ĒDOLES PAGASTS","033410",755,52,51,34,48,252,134,119,65,369,23,27,16,24,110,64,59,46,386,29,24,18,24,142,70,60,19
2026,"KULDĪGAS NOVADS","033000","GUDENIEKU PAGASTS","033420",491,27,27,12,20,151,102,116,36,233,10,17,7,9,53,50,62,25,258,17,10,5,11,98,52,54,11
2026,"KULDĪGAS NOVADS","033000","ĪVANDES PAGASTS","033430",322,23,30,13,24,103,58,51,20,160,14,17,9,9,47,25,26,13,162,9,13,4,15,56,33,25,7
2026,"KULDĪGAS NOVADS","033000","KABILES PAGASTS","033440",670,33,47,20,50,217,124,113,66,311,16,20,8,24,84,54,59,46,359,17,27,12,26,133,70,54,20
2026,"KULDĪGAS NOVADS","033000","KURMĀLES PAGASTS","033450",1867,133,177,88,105,630,288,299,147,963,68,90,41,57,297,140,167,103,904,65,87,47,48,333,148,132,44
2026,"KULDĪGAS NOVADS","033000","LAIDU PAGASTS","033460",911,59,78,42,58,290,150,173,61,437,26,44,22,29,116,69,92,39,474,33,34,20,29,174,81,81,22
2026,"KULDĪGAS NOVADS","033000","NĪKRĀCES PAGASTS","033470",530,26,37,24,40,162,85,96,60,252,12,21,15,9,69,34,51,41,278,14,16,9,31,93,51,45,19
2026,"KULDĪGAS NOVADS","033000","PADURES PAGASTS","033480",1007,59,105,69,54,328,162,144,86,526,33,53,34,23,166,78,75,64,481,26,52,35,31,162,84,69,22
2026,"KULDĪGAS NOVADS","033000","PELČU PAGASTS","033490",969,52,95,39,42,324,146,182,89,490,28,46,16,19,163,66,91,61,479,24,49,23,23,161,80,91,28
2026,"KULDĪGAS NOVADS","033000","RAŅĶU PAGASTS","033500",364,20,27,13,16,117,70,70,31,184,11,13,10,10,53,33,33,21,180,9,14,3,6,64,37,37,10
2026,"KULDĪGAS NOVADS","033000","RENDAS PAGASTS","033510",811,42,67,25,41,244,154,159,79,390,22,35,12,21,101,66,84,49,421,20,32,13,20,143,88,75,30
2026,"KULDĪGAS NOVADS","033000","RUDBĀRŽU PAGASTS","033520",724,28,47,27,36,223,151,134,78,340,9,23,15,13,85,67,74,54,384,19,24,12,23,138,84,60,24
2026,"KULDĪGAS NOVADS","033000","RUMBAS PAGASTS","033530",1418,84,134,67,90,454,254,239,96,693,38,67,28,42,200,122,135,61,725,46,67,39,48,254,132,104,35
2026,"KULDĪGAS NOVADS","033000","SKRUNDAS PAGASTS","033540",936,60,84,36,73,313,154,144,72,426,25,36,14,34,130,62,76,49,510,35,48,22,39,183,92,68,23
2026,"KULDĪGAS NOVADS","033000","SNĒPELES PAGASTS","033550",658,44,60,27,45,205,105,122,50,333,21,26,18,18,97,60,63,30,325,23,34,9,27,108,45,59,20
2026,"KULDĪGAS NOVADS","033000","TURLAVAS PAGASTS","033560",796,56,65,34,59,254,114,139,75,381,25,35,14,31,104,54,71,47,415,31,30,20,28,150,60,68,28
2026,"KULDĪGAS NOVADS","033000","VĀRMES PAGASTS","033570",878,37,85,49,74,282,144,142,65,425,20,35,20,37,128,65,75,45,453,17,50,29,37,154,79,67,20
2026,"ĶEKAVAS NOVADS","034000","BALDONE","034200",3771,272,416,181,238,1277,545,528,314,2005,143,202,87,124,622,291,304,232,1766,129,214,94,114,655,254,224,82
2026,"ĶEKAVAS NOVADS","034000","BALOŽI","034210",7030,612,889,299,326,2716,919,907,362,3604,320,446,122,159,1364,448,521,224,3426,292,443,177,167,1352,471,386,138
2026,"ĶEKAVAS NOVADS","034000","ĶEKAVA","034220",5200,333,592,253,313,1748,831,643,487,2850,175,298,115,159,904,427,409,363,2350,158,294,138,154,844,404,234,124
2026,"ĶEKAVAS NOVADS","034000","BALDONES PAGASTS","034400",2158,177,254,116,126,765,336,233,151,1056,86,123,56,51,370,155,111,104,1102,91,131,60,75,395,181,122,47
2026,"ĶEKAVAS NOVADS","034000","DAUGMALES PAGASTS","034410",1369,97,164,96,85,479,189,168,91,687,51,88,53,34,221,85,93,62,682,46,76,43,51,258,104,75,29
2026,"ĶEKAVAS NOVADS","034000","ĶEKAVAS PAGASTS","034421",13077,1117,1519,661,799,4662,1982,1490,847,6552,523,744,300,401,2306,967,766,545,6525,594,775,361,398,2356,1015,724,302
2026,"LIMBAŽU NOVADS","035000","AINAŽI","035200",655,17,37,21,44,190,131,131,84,341,4,15,9,25,79,73,73,63,314,13,22,12,19,111,58,58,21
2026,"LIMBAŽU NOVADS","035000","ALOJA","035210",1029,50,84,42,66,279,191,191,126,524,20,42,15,28,122,103,104,90,505,30,42,27,38,157,88,87,36
2026,"LIMBAŽU NOVADS","035000","LIMBAŽI","035220",6685,354,559,282,370,2019,1123,1164,814,3625,179,272,136,189,966,604,709,570,3060,175,287,146,181,1053,519,455,244
2026,"LIMBAŽU NOVADS","035000","SALACGRĪVA","035230",2488,81,159,98,134,710,503,475,328,1352,46,69,48,70,335,256,281,247,1136,35,90,50,64,375,247,194,81
2026,"LIMBAŽU NOVADS","035000","STAICELE","035240",777,43,47,31,47,240,141,137,91,391,21,25,16,23,86,72,76,72,386,22,22,15,24,154,69,61,19
2026,"LIMBAŽU NOVADS","035000","AINAŽU PAGASTS","035400",409,20,23,19,33,112,83,81,38,197,5,12,5,13,51,41,43,27,212,15,11,14,20,61,42,38,11
2026,"LIMBAŽU NOVADS","035000","ALOJAS PAGASTS","035410",684,22,56,31,39,221,116,126,73,344,12,31,15,19,100,57,64,46,340,10,25,16,20,121,59,62,27
2026,"LIMBAŽU NOVADS","035000","BRASLAVAS PAGASTS","035420",509,28,40,15,26,183,94,82,41,247,12,11,10,17,77,45,44,31,262,16,29,5,9,106,49,38,10
2026,"LIMBAŽU NOVADS","035000","BRĪVZEMNIEKU PAGASTS","035430",798,44,81,33,44,247,145,122,82,386,25,29,20,16,107,66,61,62,412,19,52,13,28,140,79,61,20
2026,"LIMBAŽU NOVADS","035000","KATVARU PAGASTS","035440",1040,66,103,44,51,312,186,180,98,489,26,48,11,23,135,87,81,78,551,40,55,33,28,177,99,99,20
2026,"LIMBAŽU NOVADS","035000","LIEPUPES PAGASTS","035450",1707,71,88,49,89,504,358,351,197,847,37,43,26,45,213,164,185,134,860,34,45,23,44,291,194,166,63
2026,"LIMBAŽU NOVADS","035000","LIMBAŽU PAGASTS","035460",1982,113,162,99,135,630,360,295,188,990,69,86,55,53,283,164,155,125,992,44,76,44,82,347,196,140,63
2026,"LIMBAŽU NOVADS","035000","PĀLES PAGASTS","035470",612,33,55,21,45,197,93,111,57,315,18,31,12,21,83,48,58,44,297,15,24,9,24,114,45,53,13
2026,"LIMBAŽU NOVADS","035000","SALACGRĪVAS PAGASTS","035480",1762,81,124,72,77,559,376,304,169,841,38,60,35,29,230,179,157,113,921,43,64,37,48,329,197,147,56
2026,"LIMBAŽU NOVADS","035000","SKULTES PAGASTS","035490",3341,136,213,109,171,1181,644,568,319,1547,72,106,49,75,499,289,257,200,1794,64,107,60,96,682,355,311,119
2026,"LIMBAŽU NOVADS","035000","STAICELES PAGASTS","035500",465,20,24,22,24,138,102,71,64,232,11,13,13,12,63,42,29,49,233,9,11,9,12,75,60,42,15
2026,"LIMBAŽU NOVADS","035000","UMURGAS PAGASTS","035510",1031,50,90,47,66,291,213,157,117,521,24,43,30,26,139,99,75,85,510,26,47,17,40,152,114,82,32
2026,"LIMBAŽU NOVADS","035000","VIDRIŽU PAGASTS","035520",1213,64,92,48,71,390,215,216,117,588,34,35,17,33,166,106,118,79,625,30,57,31,38,224,109,98,38
2026,"LIMBAŽU NOVADS","035000","VIĻĶENES PAGASTS","035530",1197,51,83,39,63,400,247,199,115,531,25,33,23,35,138,100,100,77,666,26,50,16,28,262,147,99,38
2026,"LĪVĀNU NOVADS","036000","LĪVĀNI","036200",7061,375,563,293,391,2121,1121,1453,744,3855,174,269,150,210,1014,590,903,545,3206,201,294,143,181,1107,531,550,199
2026,"LĪVĀNU NOVADS","036000","JERSIKAS PAGASTS","036400",659,42,45,28,27,183,120,135,79,308,21,25,10,12,70,56,60,54,351,21,20,18,15,113,64,75,25
2026,"LĪVĀNU NOVADS","036000","ROŽUPES PAGASTS","036410",1055,48,79,50,54,306,184,216,118,497,24,33,29,27,113,83,105,83,558,24,46,21,27,193,101,111,35
2026,"LĪVĀNU NOVADS","036000","RUDZĀTU PAGASTS","036420",637,31,44,29,36,211,129,94,63,317,16,27,15,16,87,55,52,49,320,15,17,14,20,124,74,42,14
2026,"LĪVĀNU NOVADS","036000","SUTRU PAGASTS","036430",426,15,17,10,25,125,106,79,49,211,7,8,4,14,56,44,40,38,215,8,9,6,11,69,62,39,11
2026,"LĪVĀNU NOVADS","036000","TURKU PAGASTS","036440",679,34,47,25,42,210,143,122,56,340,20,26,13,17,88,75,64,37,339,14,21,12,25,122,68,58,19
2026,"LUDZAS NOVADS","037000","KĀRSAVA","037200",1908,104,156,83,112,594,348,306,205,1027,48,87,42,47,282,182,182,157,881,56,69,41,65,312,166,124,48
2026,"LUDZAS NOVADS","037000","LUDZA","037210",7437,318,543,283,414,2178,1414,1401,886,4151,160,258,147,212,1042,771,897,664,3286,158,285,136,202,1136,643,504,222
2026,"LUDZAS NOVADS","037000","ZILUPE","037220",1249,44,90,32,78,378,245,238,144,661,18,41,16,33,167,136,148,102,588,26,49,16,45,211,109,90,42
2026,"LUDZAS NOVADS","037000","BLONTU PAGASTS","037400",329,18,29,15,17,98,68,54,30,170,11,13,8,11,41,35,27,24,159,7,16,7,6,57,33,27,6
2026,"LUDZAS NOVADS","037000","BRIĢU PAGASTS","037410",476,18,33,18,19,160,101,84,43,239,9,17,7,7,67,52,46,34,237,9,16,11,12,93,49,38,9
2026,"LUDZAS NOVADS","037000","CIBLAS PAGASTS","037420",593,29,35,19,35,172,117,129,57,305,16,14,10,21,69,61,72,42,288,13,21,9,14,103,56,57,15
2026,"LUDZAS NOVADS","037000","CIRMAS PAGASTS","037430",509,17,34,19,22,147,123,98,49,245,9,16,11,11,53,63,45,37,264,8,18,8,11,94,60,53,12
2026,"LUDZAS NOVADS","037000","GOLIŠEVAS PAGASTS","037440",313,13,17,12,10,91,80,63,27,151,6,11,5,5,34,31,36,23,162,7,6,7,5,57,49,27,4
2026,"LUDZAS NOVADS","037000","ISNAUDAS PAGASTS","037450",847,34,69,42,47,274,179,132,70,402,15,37,21,20,104,83,72,50,445,19,32,21,27,170,96,60,20
2026,"LUDZAS NOVADS","037000","ISTRAS PAGASTS","037460",398,8,18,6,24,118,74,93,57,195,4,8,6,8,44,32,48,45,203,4,10,0,16,74,42,45,12
2026,"LUDZAS NOVADS","037000","LAUDERU PAGASTS","037470",231,3,13,6,16,69,49,49,26,118,1,7,3,6,25,26,28,22,113,2,6,3,10,44,23,21,4
2026,"LUDZAS NOVADS","037000","LĪDUMNIEKU PAGASTS","037480",208,8,9,3,9,66,53,39,21,97,3,6,2,6,26,20,17,17,111,5,3,1,3,40,33,22,4
2026,"LUDZAS NOVADS","037000","MALNAVAS PAGASTS","037490",897,33,67,28,48,266,169,183,103,464,17,37,14,24,108,84,103,77,433,16,30,14,24,158,85,80,26
2026,"LUDZAS NOVADS","037000","MEŽVIDU PAGASTS","037500",670,32,35,24,36,194,164,127,58,326,14,21,9,17,74,80,69,42,344,18,14,15,19,120,84,58,16
2026,"LUDZAS NOVADS","037000","MĒRDZENES PAGASTS","037510",544,33,34,26,20,176,92,120,43,279,16,17,18,12,75,43,64,34,265,17,17,8,8,101,49,56,9
2026,"LUDZAS NOVADS","037000","NIRZAS PAGASTS","037520",289,7,12,3,14,76,76,69,32,129,2,3,0,7,28,38,29,22,160,5,9,3,7,48,38,40,10
2026,"LUDZAS NOVADS","037000","ŅUKŠU PAGASTS","037530",378,19,37,14,23,108,62,78,37,191,12,18,6,18,46,25,36,30,187,7,19,8,5,62,37,42,7
2026,"LUDZAS NOVADS","037000","PASIENES PAGASTS","037540",445,10,30,9,28,150,96,85,37,207,5,9,5,14,59,45,45,25,238,5,21,4,14,91,51,40,12
2026,"LUDZAS NOVADS","037000","PILDAS PAGASTS","037550",422,16,30,11,25,121,97,78,44,197,5,15,6,11,50,40,39,31,225,11,15,5,14,71,57,39,13
2026,"LUDZAS NOVADS","037000","PUREŅU PAGASTS","037560",251,8,8,3,6,75,60,60,31,113,2,4,1,4,27,29,27,19,138,6,4,2,2,48,31,33,12
2026,"LUDZAS NOVADS","037000","PUŠMUCOVAS PAGASTS","037570",426,25,30,12,23,131,81,83,41,201,12,15,4,11,45,42,45,27,225,13,15,8,12,86,39,38,14
2026,"LUDZAS NOVADS","037000","RUNDĒNU PAGASTS","037580",325,19,5,10,13,81,75,82,40,144,5,1,1,7,35,30,35,30,181,14,4,9,6,46,45,47,10
2026,"LUDZAS NOVADS","037000","SALNAVAS PAGASTS","037590",554,28,31,18,39,167,109,106,56,273,14,16,12,16,65,51,60,39,281,14,15,6,23,102,58,46,17
2026,"LUDZAS NOVADS","037000","ZAĻESJES PAGASTS","037600",488,16,14,21,35,164,101,92,45,214,3,8,6,15,68,40,49,25,274,13,6,15,20,96,61,43,20
2026,"LUDZAS NOVADS","037000","ZVIRGZDENES PAGASTS","037610",574,20,35,20,28,176,136,101,58,289,9,21,13,15,67,77,44,43,285,11,14,7,13,109,59,57,15
2026,"MADONAS NOVADS","038001","CESVAINE","038200",1217,53,85,45,59,356,230,242,147,648,26,46,20,27,163,121,142,103,569,27,39,25,32,193,109,100,44
2026,"MADONAS NOVADS","038001","LUBĀNA","038210",1443,65,106,57,74,454,246,247,194,762,33,50,29,41,193,133,134,149,681,32,56,28,33,261,113,113,45
2026,"MADONAS NOVADS","038001","MADONA","038220",6846,389,656,302,348,2029,1133,1236,753,3808,196,343,141,182,990,619,789,548,3038,193,313,161,166,1039,514,447,205
2026,"MADONAS NOVADS","038001","VARAKĻĀNI","038231",1650,77,130,67,101,506,290,262,217,889,38,68,26,49,226,157,159,166,761,39,62,41,52,280,133,103,51
2026,"MADONAS NOVADS","038001","ARONAS PAGASTS","038400",1224,70,96,48,86,386,201,195,142,575,37,48,21,30,164,87,94,94,649,33,48,27,56,222,114,101,48
